"name","year","quarter","growth","dervgrowth"
"TypeScript",2014,2,1555,988
"TypeScript",2014,1,567,233
"TypeScript",2013,4,334,-93
"TypeScript",2013,3,427,-376
"TypeScript",2013,2,803,344
"TypeScript",2013,1,459,178
"TypeScript",2012,4,281,263
"TypeScript",2012,3,18,480
"TypeScript",2012,2,-462,0
"TypeScript",2012,1,0,0
"CoffeeScript",2021,4,-689,-549
"CoffeeScript",2021,3,-140,138
"CoffeeScript",2021,2,-278,-370
"CoffeeScript",2021,1,92,39
"CoffeeScript",2020,4,53,-121
"CoffeeScript",2020,3,174,502
"CoffeeScript",2020,2,-328,-485
"CoffeeScript",2020,1,157,322
"CoffeeScript",2019,4,-165,-409
"CoffeeScript",2019,3,244,190
"CoffeeScript",2019,2,54,407
"CoffeeScript",2019,1,-353,172
"CoffeeScript",2018,4,-525,-942
"CoffeeScript",2018,3,417,1067
"CoffeeScript",2018,2,-650,321
"CoffeeScript",2018,1,-971,-793
"CoffeeScript",2017,4,-178,1201
"CoffeeScript",2017,3,-1379,88
"CoffeeScript",2017,2,-1467,-630
"CoffeeScript",2017,1,-837,-1635
"CoffeeScript",2016,4,798,2484
"CoffeeScript",2016,3,-1686,-601
"CoffeeScript",2016,2,-1085,-1588
"CoffeeScript",2016,1,503,286
"CoffeeScript",2015,4,217,-325
"CoffeeScript",2015,3,542,-727
"CoffeeScript",2015,2,1269,164
"CoffeeScript",2015,1,1105,1520
"CoffeeScript",2014,4,-415,-735
"CoffeeScript",2014,3,320,-908
"CoffeeScript",2014,2,1228,334
"CoffeeScript",2014,1,894,-772
"CoffeeScript",2013,4,1666,1297
"CoffeeScript",2013,3,369,316
"CoffeeScript",2013,2,53,-536
"CoffeeScript",2013,1,589,541
"CoffeeScript",2012,4,48,-259
"CoffeeScript",2012,3,307,37
"CoffeeScript",2012,2,270,0
"CoffeeScript",2012,1,0,0
"Go",2022,1,-58978,-34531
"Go",2021,4,-24447,-22871
"Go",2021,3,-1576,3203
"Go",2021,2,-4779,1879
"Go",2021,1,-6658,3138
"Go",2020,4,-9796,-4667
"Go",2020,3,-5129,-12317
"Go",2020,2,7188,-2563
"Go",2020,1,9751,10031
"Go",2019,4,-280,-2710
"Go",2019,3,2430,988
"Go",2019,2,1442,-9891
"Go",2019,1,11333,13426
"Go",2018,4,-2093,-4741
"Go",2018,3,2648,18018
"Go",2018,2,-15370,-10319
"Go",2018,1,-5051,-84
"Go",2017,4,-4967,-10352
"Go",2017,3,5385,-487
"Go",2017,2,5872,-3446
"Go",2017,1,9318,2749
"Go",2016,4,6569,3908
"Go",2016,3,2661,274
"Go",2016,2,2387,-10440
"Go",2016,1,12827,4860
"Go",2015,4,7967,-1930
"Go",2015,3,9897,-1339
"Go",2015,2,11236,1212
"Go",2015,1,10024,6539
"Go",2014,4,3485,-3409
"Go",2014,3,6894,3551
"Go",2014,2,3343,1720
"Go",2014,1,1623,157
"Go",2013,4,1466,200
"Go",2013,3,1266,289
"Go",2013,2,977,494
"Go",2013,1,483,168
"Go",2012,4,315,85
"Go",2012,3,230,215
"Go",2012,2,15,0
"Go",2012,1,0,0
"Lua",2021,4,3,670
"Lua",2021,3,-667,-340
"Lua",2021,2,-327,-149
"Lua",2021,1,-178,-413
"Lua",2020,4,235,553
"Lua",2020,3,-318,-588
"Lua",2020,2,270,134
"Lua",2020,1,136,439
"Lua",2019,4,-303,-377
"Lua",2019,3,74,608
"Lua",2019,2,-534,-706
"Lua",2019,1,172,521
"Lua",2018,4,-349,-259
"Lua",2018,3,-90,424
"Lua",2018,2,-514,817
"Lua",2018,1,-1331,-749
"Lua",2017,4,-582,405
"Lua",2017,3,-987,1231
"Lua",2017,2,-2218,-4541
"Lua",2017,1,2323,982
"Lua",2016,4,1341,1412
"Lua",2016,3,-71,95
"Lua",2016,2,-166,-1144
"Lua",2016,1,978,528
"Lua",2015,4,450,507
"Lua",2015,3,-57,-649
"Lua",2015,2,592,-240
"Lua",2015,1,832,726
"Lua",2014,4,106,-390
"Lua",2014,3,496,418
"Lua",2014,2,78,-895
"Lua",2014,1,973,902
"Lua",2013,4,71,-133
"Lua",2013,3,204,-188
"Lua",2013,2,392,558
"Lua",2013,1,-166,-304
"Lua",2012,4,138,41
"Lua",2012,3,97,52
"Lua",2012,2,45,0
"Lua",2012,1,0,0
"Perl",2021,4,-733,-1066
"Perl",2021,3,333,610
"Perl",2021,2,-277,8
"Perl",2021,1,-285,-450
"Perl",2020,4,165,688
"Perl",2020,3,-523,-556
"Perl",2020,2,33,128
"Perl",2020,1,-95,-333
"Perl",2019,4,238,32
"Perl",2019,3,206,423
"Perl",2019,2,-217,-7
"Perl",2019,1,-210,-418
"Perl",2018,4,208,84
"Perl",2018,3,124,601
"Perl",2018,2,-477,299
"Perl",2018,1,-776,-834
"Perl",2017,4,58,146
"Perl",2017,3,-88,709
"Perl",2017,2,-797,-1269
"Perl",2017,1,472,-30
"Perl",2016,4,502,889
"Perl",2016,3,-387,80
"Perl",2016,2,-467,-1114
"Perl",2016,1,647,292
"Perl",2015,4,355,471
"Perl",2015,3,-116,34
"Perl",2015,2,-150,-843
"Perl",2015,1,693,444
"Perl",2014,4,249,-175
"Perl",2014,3,424,192
"Perl",2014,2,232,-467
"Perl",2014,1,699,1032
"Perl",2013,4,-333,132
"Perl",2013,3,-465,-1647
"Perl",2013,2,1182,1002
"Perl",2013,1,180,-152
"Perl",2012,4,332,223
"Perl",2012,3,109,-251
"Perl",2012,2,360,0
"Perl",2012,1,0,0
"ColdFusion",2019,3,47,4
"ColdFusion",2019,2,43,101
"ColdFusion",2018,2,-58,-22
"ColdFusion",2018,1,-36,-130
"ColdFusion",2017,4,94,116
"ColdFusion",2017,3,-22,21
"ColdFusion",2017,2,-43,10
"ColdFusion",2017,1,-53,-89
"ColdFusion",2016,4,36,147
"ColdFusion",2016,3,-111,-16
"ColdFusion",2016,2,-95,-234
"ColdFusion",2016,1,139,123
"ColdFusion",2015,4,16,-91
"ColdFusion",2015,3,107,288
"ColdFusion",2015,2,-181,-264
"ColdFusion",2015,1,83,75
"ColdFusion",2014,4,8,-13
"ColdFusion",2014,3,21,-51
"ColdFusion",2014,2,72,208
"ColdFusion",2014,1,-136,-239
"ColdFusion",2013,4,103,61
"ColdFusion",2013,3,42,30
"ColdFusion",2013,2,12,45
"ColdFusion",2013,1,-33,-65
"ColdFusion",2012,4,32,51
"ColdFusion",2012,3,-19,67
"ColdFusion",2012,2,-86,0
"ColdFusion",2012,1,0,0
"Emacs Lisp",2021,4,-358,305
"Emacs Lisp",2021,3,-663,-595
"Emacs Lisp",2021,2,-68,-412
"Emacs Lisp",2021,1,344,434
"Emacs Lisp",2020,4,-90,684
"Emacs Lisp",2020,3,-774,-1263
"Emacs Lisp",2020,2,489,525
"Emacs Lisp",2020,1,-36,-584
"Emacs Lisp",2019,4,548,535
"Emacs Lisp",2019,3,13,188
"Emacs Lisp",2019,2,-175,-10
"Emacs Lisp",2019,1,-165,-579
"Emacs Lisp",2018,4,414,655
"Emacs Lisp",2018,3,-241,487
"Emacs Lisp",2018,2,-728,-694
"Emacs Lisp",2018,1,-34,-414
"Emacs Lisp",2017,4,380,652
"Emacs Lisp",2017,3,-272,-716
"Emacs Lisp",2017,2,444,390
"Emacs Lisp",2017,1,54,151
"Emacs Lisp",2016,4,-97,123
"Emacs Lisp",2016,3,-220,81
"Emacs Lisp",2016,2,-301,-229
"Emacs Lisp",2016,1,-72,-514
"Emacs Lisp",2015,4,442,318
"Emacs Lisp",2015,3,124,359
"Emacs Lisp",2015,2,-235,-694
"Emacs Lisp",2015,1,459,179
"Emacs Lisp",2014,4,280,324
"Emacs Lisp",2014,3,-44,370
"Emacs Lisp",2014,2,-414,-939
"Emacs Lisp",2014,1,525,482
"Emacs Lisp",2013,4,43,-387
"Emacs Lisp",2013,3,430,385
"Emacs Lisp",2013,2,45,-363
"Emacs Lisp",2013,1,408,422
"Emacs Lisp",2012,4,-14,-44
"Emacs Lisp",2012,3,30,-289
"Emacs Lisp",2012,2,319,0
"Emacs Lisp",2012,1,0,0
"CSS",2021,4,-4251,-3157
"CSS",2021,3,-1094,-1971
"CSS",2021,2,877,821
"CSS",2021,1,56,2284
"CSS",2020,4,-2228,-1336
"CSS",2020,3,-892,-1117
"CSS",2020,2,225,464
"CSS",2020,1,-239,-3222
"CSS",2019,4,2983,4516
"CSS",2019,3,-1533,-1792
"CSS",2019,2,259,869
"CSS",2019,1,-610,-1141
"CSS",2018,4,531,222
"CSS",2018,3,309,5426
"CSS",2018,2,-5117,5299
"CSS",2018,1,-10416,-5888
"CSS",2017,4,-4528,1262
"CSS",2017,3,-5790,-10534
"CSS",2017,2,4744,2714
"CSS",2017,1,2030,346
"CSS",2016,4,1684,5909
"CSS",2016,3,-4225,-1231
"CSS",2016,2,-2994,-10652
"CSS",2016,1,7658,5694
"CSS",2015,4,1964,-4400
"CSS",2015,3,6364,5018
"CSS",2015,2,1346,-2180
"CSS",2015,1,3526,1906
"CSS",2014,4,1620,568
"CSS",2014,3,1052,-977
"CSS",2014,2,2029,152
"CSS",2014,1,1877,-449
"CSS",2013,4,2326,167
"CSS",2013,3,2159,1735
"CSS",2013,2,424,-537
"CSS",2013,1,961,755
"CSS",2012,4,206,39
"CSS",2012,3,167,-167
"CSS",2012,2,334,0
"CSS",2012,1,0,0
"Clojure",2021,4,-720,-793
"Clojure",2021,3,73,145
"Clojure",2021,2,-72,372
"Clojure",2021,1,-444,-59
"Clojure",2020,4,-385,-518
"Clojure",2020,3,133,-29
"Clojure",2020,2,162,293
"Clojure",2020,1,-131,150
"Clojure",2019,4,-281,-152
"Clojure",2019,3,-129,145
"Clojure",2019,2,-274,35
"Clojure",2019,1,-309,-202
"Clojure",2018,4,-107,-20
"Clojure",2018,3,-87,307
"Clojure",2018,2,-394,344
"Clojure",2018,1,-738,-890
"Clojure",2017,4,152,718
"Clojure",2017,3,-566,-169
"Clojure",2017,2,-397,-1021
"Clojure",2017,1,624,596
"Clojure",2016,4,28,569
"Clojure",2016,3,-541,-858
"Clojure",2016,2,317,1197
"Clojure",2016,1,-880,-1944
"Clojure",2015,4,1064,-43
"Clojure",2015,3,1107,795
"Clojure",2015,2,312,-442
"Clojure",2015,1,754,502
"Clojure",2014,4,252,-532
"Clojure",2014,3,784,810
"Clojure",2014,2,-26,-895
"Clojure",2014,1,869,734
"Clojure",2013,4,135,55
"Clojure",2013,3,80,83
"Clojure",2013,2,-3,-44
"Clojure",2013,1,41,-38
"Clojure",2012,4,79,-83
"Clojure",2012,3,162,-11
"Clojure",2012,2,173,0
"Clojure",2012,1,0,0
"Objective-J",2018,2,-191,-456
"Objective-J",2016,1,265,285
"Objective-J",2015,1,-20,-3
"Objective-J",2014,4,-17,-45
"Objective-J",2014,3,28,18
"Objective-J",2014,2,10,156
"Objective-J",2013,2,-146,-254
"Objective-J",2013,1,108,93
"Objective-J",2012,3,15,71
"Objective-J",2012,2,-56,0
"Objective-J",2012,1,0,0
"Elixir",2021,4,-686,-517
"Elixir",2021,3,-169,98
"Elixir",2021,2,-267,204
"Elixir",2021,1,-471,-339
"Elixir",2020,4,-132,456
"Elixir",2020,3,-588,-861
"Elixir",2020,2,273,124
"Elixir",2020,1,149,980
"Elixir",2019,4,-831,-420
"Elixir",2019,3,-411,-1629
"Elixir",2019,2,1218,1812
"Elixir",2019,1,-594,-1533
"Elixir",2018,4,939,810
"Elixir",2018,3,129,400
"Elixir",2018,2,-271,1151
"Elixir",2018,1,-1422,-525
"Elixir",2017,4,-897,-1747
"Elixir",2017,3,850,1571
"Elixir",2017,2,-721,-2340
"Elixir",2017,1,1619,996
"Elixir",2016,4,623,1043
"Elixir",2016,3,-420,-1251
"Elixir",2016,2,831,99
"Elixir",2016,1,732,390
"Elixir",2015,4,342,-370
"Elixir",2015,3,712,55
"Elixir",2015,2,657,416
"Elixir",2015,1,241,487
"Elixir",2014,4,-246,-583
"Elixir",2014,3,337,35
"Elixir",2014,2,302,216
"Elixir",2014,1,86,278
"Elixir",2013,4,-192,-265
"Elixir",2013,3,73,-179
"Elixir",2013,2,252,146
"Elixir",2012,4,106,122
"Elixir",2012,3,-16,-28
"Elixir",2012,2,12,0
"Elixir",2012,1,0,0
"Web Ontology Language",2017,1,36,11
"Web Ontology Language",2015,4,25,0
"Web Ontology Language",2012,1,0,0
"Puppet",2021,4,-27,151
"Puppet",2021,3,-178,-276
"Puppet",2021,2,98,191
"Puppet",2021,1,-93,156
"Puppet",2020,4,-249,-414
"Puppet",2020,3,165,574
"Puppet",2020,2,-409,-527
"Puppet",2020,1,118,99
"Puppet",2019,4,19,275
"Puppet",2019,3,-256,-158
"Puppet",2019,2,-98,-337
"Puppet",2019,1,239,496
"Puppet",2018,4,-257,-561
"Puppet",2018,3,304,834
"Puppet",2018,2,-530,-456
"Puppet",2018,1,-74,461
"Puppet",2017,4,-535,-844
"Puppet",2017,3,309,484
"Puppet",2017,2,-175,-21
"Puppet",2017,1,-154,-119
"Puppet",2016,4,-35,114
"Puppet",2016,3,-149,537
"Puppet",2016,2,-686,-1695
"Puppet",2016,1,1009,1027
"Puppet",2015,4,-18,-74
"Puppet",2015,3,56,598
"Puppet",2015,2,-542,-1073
"Puppet",2015,1,531,162
"Puppet",2014,4,369,233
"Puppet",2014,3,136,151
"Puppet",2014,2,-15,116
"Puppet",2014,1,-131,-805
"Puppet",2013,4,674,191
"Puppet",2013,3,483,338
"Puppet",2013,2,145,79
"Puppet",2013,1,66,-35
"Puppet",2012,4,101,160
"Puppet",2012,3,-59,0
"Puppet",2012,2,0,0
"XSLT",2021,4,-101,-54
"XSLT",2021,3,-47,-55
"XSLT",2021,2,8,-11
"XSLT",2021,1,19,63
"XSLT",2020,4,-44,-132
"XSLT",2020,3,88,94
"XSLT",2020,2,-6,-39
"XSLT",2020,1,33,97
"XSLT",2019,4,-64,-80
"XSLT",2019,3,16,50
"XSLT",2019,2,-34,63
"XSLT",2019,1,-97,23
"XSLT",2018,4,-120,-132
"XSLT",2018,3,12,0
"XSLT",2018,2,12,-44
"XSLT",2018,1,56,156
"XSLT",2017,4,-100,-70
"XSLT",2017,3,-30,177
"XSLT",2017,2,-207,-482
"XSLT",2017,1,275,262
"XSLT",2016,4,13,100
"XSLT",2016,3,-87,53
"XSLT",2016,2,-140,-355
"XSLT",2016,1,215,323
"XSLT",2015,4,-108,-197
"XSLT",2015,3,89,-7
"XSLT",2015,2,96,219
"XSLT",2015,1,-123,-372
"XSLT",2014,4,249,294
"XSLT",2014,3,-45,-12
"XSLT",2014,2,-33,-147
"XSLT",2014,1,114,140
"XSLT",2013,4,-26,-143
"XSLT",2013,3,117,95
"XSLT",2013,2,22,13
"XSLT",2013,1,9,62
"XSLT",2012,3,-53,0
"XSLT",2012,2,0,0
"Vim script",2021,4,-471,-402
"Vim script",2021,3,-69,441
"Vim script",2021,2,-510,-117
"Vim script",2021,1,-393,-361
"Vim script",2020,4,-32,-73
"Vim script",2020,3,41,61
"Vim script",2020,2,-20,-294
"Vim script",2020,1,274,24
"Vim script",2019,4,250,258
"Vim script",2019,3,-8,202
"Vim script",2019,2,-210,-393
"Vim script",2019,1,183,327
"Vim script",2018,4,-144,-300
"Vim script",2018,3,156,516
"Vim script",2018,2,-360,150
"Vim script",2018,1,-510,-721
"Vim script",2017,4,211,527
"Vim script",2017,3,-316,-30
"Vim script",2017,2,-286,-1043
"Vim script",2017,1,757,153
"Vim script",2016,4,604,605
"Vim script",2016,3,-1,-149
"Vim script",2016,2,148,-12
"Vim script",2016,1,160,-107
"Vim script",2015,4,267,238
"Vim script",2015,3,29,15
"Vim script",2015,2,14,-47
"Vim script",2015,1,61,-194
"Vim script",2014,4,255,391
"Vim script",2014,3,-136,-175
"Vim script",2014,2,39,-159
"Vim script",2014,1,198,304
"Vim script",2013,4,-106,-132
"Vim script",2013,3,26,-52
"Vim script",2013,2,78,25
"Vim script",2013,1,53,18
"Vim script",2012,4,35,13
"Vim script",2012,3,22,0
"Vim script",2012,2,0,0
"nesC",2014,2,-201,-245
"nesC",2014,1,44,-390
"nesC",2013,4,434,1067
"nesC",2013,3,-633,-668
"nesC",2013,2,35,-479
"nesC",2013,1,514,436
"nesC",2012,4,78,-49
"nesC",2012,3,127,0
"nesC",2012,2,0,0
"Nix",2022,1,-17315,-15471
"Nix",2021,4,-1844,-3964
"Nix",2021,3,2120,2088
"Nix",2021,2,32,-1986
"Nix",2021,1,2018,-797
"Nix",2020,4,2815,4105
"Nix",2020,3,-1290,-2356
"Nix",2020,2,1066,-417
"Nix",2020,1,1483,795
"Nix",2019,4,688,-506
"Nix",2019,3,1194,557
"Nix",2019,2,637,613
"Nix",2019,1,24,-1209
"Nix",2018,4,1233,1179
"Nix",2018,3,54,1077
"Nix",2018,2,-1023,-4044
"Nix",2018,1,3021,2665
"Nix",2017,4,356,-467
"Nix",2017,3,823,1363
"Nix",2017,2,-540,-1389
"Nix",2017,1,849,1019
"Nix",2016,4,-170,-767
"Nix",2016,3,597,668
"Nix",2016,2,-71,-623
"Nix",2016,1,552,93
"Nix",2015,4,459,279
"Nix",2015,3,180,253
"Nix",2015,2,-73,-592
"Nix",2015,1,519,700
"Nix",2014,4,-181,-628
"Nix",2014,3,447,-46
"Nix",2014,2,493,58
"Nix",2014,1,435,344
"Nix",2013,4,91,-12
"Nix",2013,3,103,-102
"Nix",2013,2,205,89
"Nix",2013,1,116,111
"Nix",2012,4,5,0
"Nix",2012,3,0,0
"VimL",2016,4,47,73
"VimL",2016,3,-26,116
"VimL",2016,2,-142,-74
"VimL",2016,1,-68,-79
"VimL",2015,4,11,65
"VimL",2015,3,-54,-139
"VimL",2015,2,85,-42
"VimL",2015,1,127,131
"VimL",2014,4,-4,41
"VimL",2014,3,-45,-54
"VimL",2014,2,9,-36
"VimL",2014,1,45,234
"VimL",2013,4,-189,-453
"VimL",2013,3,264,252
"VimL",2013,2,12,22
"VimL",2013,1,-10,-40
"VimL",2012,4,30,0
"VimL",2012,3,0,0
"Delphi",2012,4,0,0
"Scheme",2020,2,-123,-176
"Scheme",2019,3,53,44
"Scheme",2019,2,9,5
"Scheme",2019,1,4,-37
"Scheme",2018,4,41,417
"Scheme",2018,3,-376,-670
"Scheme",2018,2,294,277
"Scheme",2018,1,17,69
"Scheme",2017,4,-52,37
"Scheme",2017,3,-89,-182
"Scheme",2017,2,93,105
"Scheme",2017,1,-12,201
"Scheme",2016,4,-213,-265
"Scheme",2016,3,52,10
"Scheme",2016,2,42,92
"Scheme",2016,1,-50,-183
"Scheme",2015,4,133,313
"Scheme",2015,3,-180,-92
"Scheme",2015,2,-88,-347
"Scheme",2015,1,259,328
"Scheme",2014,4,-69,-21
"Scheme",2014,3,-48,-104
"Scheme",2014,2,56,-20
"Scheme",2014,1,76,-57
"Scheme",2013,4,133,107
"Scheme",2013,3,26,18
"Scheme",2013,2,8,0
"Scheme",2012,4,0,0
"Jupyter Notebook",2021,4,-1557,-1514
"Jupyter Notebook",2021,3,-43,1016
"Jupyter Notebook",2021,2,-1059,-652
"Jupyter Notebook",2021,1,-407,296
"Jupyter Notebook",2020,4,-703,-81
"Jupyter Notebook",2020,3,-622,-302
"Jupyter Notebook",2020,2,-320,-1138
"Jupyter Notebook",2020,1,818,444
"Jupyter Notebook",2019,4,374,783
"Jupyter Notebook",2019,3,-409,-1777
"Jupyter Notebook",2019,2,1368,418
"Jupyter Notebook",2019,1,950,925
"Jupyter Notebook",2018,4,25,199
"Jupyter Notebook",2018,3,-174,1745
"Jupyter Notebook",2018,2,-1919,2978
"Jupyter Notebook",2018,1,-4897,-8234
"Jupyter Notebook",2017,4,3337,3789
"Jupyter Notebook",2017,3,-452,-1624
"Jupyter Notebook",2017,2,1172,-1252
"Jupyter Notebook",2017,1,2424,1881
"Jupyter Notebook",2016,4,543,-1326
"Jupyter Notebook",2016,3,1869,2389
"Jupyter Notebook",2016,2,-520,-1913
"Jupyter Notebook",2016,1,1393,887
"Jupyter Notebook",2015,4,506,-1051
"Jupyter Notebook",2015,3,1557,1457
"Jupyter Notebook",2015,2,100,-603
"Jupyter Notebook",2015,1,703,964
"Jupyter Notebook",2014,4,-261,-473
"Jupyter Notebook",2014,3,212,75
"Jupyter Notebook",2014,2,137,-273
"Jupyter Notebook",2014,1,410,418
"Jupyter Notebook",2013,4,-8,-216
"Jupyter Notebook",2013,3,208,166
"Jupyter Notebook",2013,2,42,36
"Jupyter Notebook",2013,1,6,0
"Jupyter Notebook",2012,4,0,0
"TSQL",2021,3,-92,-90
"TSQL",2021,2,-2,50
"TSQL",2021,1,-52,-62
"TSQL",2020,4,10,19
"TSQL",2020,3,-9,177
"TSQL",2020,2,-186,-8
"TSQL",2020,1,-178,-379
"TSQL",2019,4,201,645
"TSQL",2019,3,-444,-463
"TSQL",2019,2,19,-51
"TSQL",2019,1,70,101
"TSQL",2018,4,-31,79
"TSQL",2018,3,-110,-14
"TSQL",2018,2,-96,208
"TSQL",2018,1,-304,-925
"TSQL",2017,4,621,408
"TSQL",2017,3,213,573
"TSQL",2017,2,-360,-570
"TSQL",2017,1,210,229
"TSQL",2016,4,-19,281
"TSQL",2016,3,-300,-633
"TSQL",2016,2,333,486
"TSQL",2016,1,-153,108
"TSQL",2015,4,-261,-524
"TSQL",2015,3,263,398
"TSQL",2015,2,-135,-303
"TSQL",2015,1,168,-212
"TSQL",2014,4,380,529
"TSQL",2014,3,-149,-397
"TSQL",2014,2,248,74
"TSQL",2014,1,174,199
"TSQL",2013,4,-25,-25
"TSQL",2013,3,0,-54
"TSQL",2013,2,54,52
"TSQL",2013,1,2,0
"TSQL",2012,4,0,0
"Common Lisp",2021,3,-60,10
"Common Lisp",2021,2,-70,-96
"Common Lisp",2021,1,26,298
"Common Lisp",2020,4,-272,-374
"Common Lisp",2020,3,102,-131
"Common Lisp",2020,2,233,302
"Common Lisp",2020,1,-69,-158
"Common Lisp",2019,4,89,164
"Common Lisp",2019,3,-75,-146
"Common Lisp",2019,2,71,93
"Common Lisp",2019,1,-22,166
"Common Lisp",2018,4,-188,-323
"Common Lisp",2018,3,135,240
"Common Lisp",2018,2,-105,-36
"Common Lisp",2018,1,-69,427
"Common Lisp",2017,4,-496,-884
"Common Lisp",2017,3,388,281
