"name","year","quarter","growth","dervgrowth"
"Common Lisp",2017,2,107,178
"Common Lisp",2017,1,-71,-189
"Common Lisp",2016,4,118,1052
"Common Lisp",2016,3,-934,-1605
"Common Lisp",2016,2,671,599
"Common Lisp",2016,1,72,-229
"Common Lisp",2015,4,301,313
"Common Lisp",2015,3,-12,48
"Common Lisp",2015,2,-60,-145
"Common Lisp",2015,1,85,73
"Common Lisp",2014,4,12,-115
"Common Lisp",2014,3,127,155
"Common Lisp",2014,2,-28,-30
"Common Lisp",2014,1,2,195
"Common Lisp",2013,3,-193,-422
"Common Lisp",2013,2,229,0
"Common Lisp",2012,4,0,0
"Pascal",2021,4,-119,-198
"Pascal",2021,1,79,64
"Pascal",2020,4,15,52
"Pascal",2020,3,-37,17
"Pascal",2020,2,-54,-143
"Pascal",2019,4,89,81
"Pascal",2019,3,8,19
"Pascal",2019,2,-11,28
"Pascal",2019,1,-39,-104
"Pascal",2018,4,65,138
"Pascal",2018,3,-73,-87
"Pascal",2018,2,14,191
"Pascal",2018,1,-177,-133
"Pascal",2017,4,-44,-118
"Pascal",2017,3,74,457
"Pascal",2017,2,-383,-680
"Pascal",2017,1,297,145
"Pascal",2016,4,152,204
"Pascal",2016,3,-52,67
"Pascal",2016,2,-119,-239
"Pascal",2016,1,120,120
"Pascal",2015,4,0,-128
"Pascal",2015,3,128,103
"Pascal",2015,2,25,17
"Pascal",2015,1,8,36
"Pascal",2014,4,-28,-46
"Pascal",2014,3,18,15
"Pascal",2014,2,3,-37
"Pascal",2014,1,40,111
"Pascal",2013,2,-71,0
"Pascal",2013,1,0,0
"SQF",2019,3,-33,-51
"SQF",2019,2,18,1
"SQF",2019,1,17,57
"SQF",2018,2,-40,210
"SQF",2018,1,-250,-400
"SQF",2017,4,150,303
"SQF",2017,3,-153,-286
"SQF",2017,2,133,278
"SQF",2017,1,-145,-200
"SQF",2016,4,55,93
"SQF",2016,3,-38,-122
"SQF",2016,2,84,-14
"SQF",2016,1,98,183
"SQF",2015,4,-85,-114
"SQF",2015,3,29,90
"SQF",2015,2,-61,-261
"SQF",2015,1,200,246
"SQF",2014,4,-46,0
"SQF",2013,1,0,0
"DM",2021,4,-1078,-1282
"DM",2021,3,204,1438
"DM",2021,2,-1234,-2165
"DM",2021,1,931,2240
"DM",2020,4,-1309,-1796
"DM",2020,3,487,1766
"DM",2020,2,-1279,-1993
"DM",2020,1,714,247
"DM",2019,4,467,842
"DM",2019,3,-375,-1325
"DM",2019,2,950,1126
"DM",2019,1,-176,879
"DM",2018,4,-1055,-700
"DM",2018,3,-355,4675
"DM",2018,2,-5030,-4280
"DM",2018,1,-750,-2523
"DM",2017,4,1773,3771
"DM",2017,3,-1998,-6932
"DM",2017,2,4934,2150
"DM",2017,1,2784,3079
"DM",2016,4,-295,1076
"DM",2016,3,-1371,-1914
"DM",2016,2,543,246
"DM",2016,1,297,-798
"DM",2015,4,1095,797
"DM",2015,3,298,-114
"DM",2015,2,412,-40
"DM",2015,1,452,-304
"DM",2014,4,756,612
"DM",2014,3,144,477
"DM",2014,2,-333,-842
"DM",2014,1,509,363
"DM",2013,4,146,68
"DM",2013,3,78,-598
"DM",2013,2,676,0
"DM",2013,1,0,0
"Kotlin",2021,4,-2211,-1483
"Kotlin",2021,3,-728,100
"Kotlin",2021,2,-828,-820
"Kotlin",2021,1,-8,-99
"Kotlin",2020,4,91,0
"Kotlin",2020,3,91,328
"Kotlin",2020,2,-237,-1238
"Kotlin",2020,1,1001,835
"Kotlin",2019,4,166,732
"Kotlin",2019,3,-566,-1030
"Kotlin",2019,2,464,-800
"Kotlin",2019,1,1264,1361
"Kotlin",2018,4,-97,-1280
"Kotlin",2018,3,1183,2852
"Kotlin",2018,2,-1669,963
"Kotlin",2018,1,-2632,-3722
"Kotlin",2017,4,1090,-539
"Kotlin",2017,3,1629,-13
"Kotlin",2017,2,1642,-336
"Kotlin",2017,1,1978,1907
"Kotlin",2016,4,71,-789
"Kotlin",2016,3,860,562
"Kotlin",2016,2,298,-843
"Kotlin",2016,1,1141,197
"Kotlin",2015,4,944,984
"Kotlin",2015,3,-40,-757
"Kotlin",2015,2,717,1222
"Kotlin",2015,1,-505,-1777
"Kotlin",2014,4,1272,1392
"Kotlin",2014,3,-120,45
"Kotlin",2014,2,-165,-984
"Kotlin",2014,1,819,690
"Kotlin",2013,4,129,-62
"Kotlin",2013,3,191,145
"Kotlin",2013,2,46,0
"Kotlin",2013,1,0,0
"OCaml",2021,4,-216,-205
"OCaml",2021,3,-11,-389
"OCaml",2021,2,378,996
"OCaml",2021,1,-618,-1007
"OCaml",2020,4,389,445
"OCaml",2020,3,-56,-1
"OCaml",2020,2,-55,133
"OCaml",2020,1,-188,-318
"OCaml",2019,4,130,1119
"OCaml",2019,3,-989,-1915
"OCaml",2019,2,926,764
"OCaml",2019,1,162,334
"OCaml",2018,4,-172,-175
"OCaml",2018,3,3,204
"OCaml",2018,2,-201,113
"OCaml",2018,1,-314,-718
"OCaml",2017,4,404,1060
"OCaml",2017,3,-656,-731
"OCaml",2017,2,75,109
"OCaml",2017,1,-34,-497
"OCaml",2016,4,463,666
"OCaml",2016,3,-203,-541
"OCaml",2016,2,338,-255
"OCaml",2016,1,593,233
"OCaml",2015,4,360,620
"OCaml",2015,3,-260,-582
"OCaml",2015,2,322,115
"OCaml",2015,1,207,96
"OCaml",2014,4,111,121
"OCaml",2014,3,-10,-275
"OCaml",2014,2,265,381
"OCaml",2014,1,-116,-387
"OCaml",2013,4,271,164
"OCaml",2013,3,107,-94
"OCaml",2013,2,201,0
"OCaml",2013,1,0,0
"Julia",2021,4,-225,-100
"Julia",2021,3,-125,-170
"Julia",2021,2,45,135
"Julia",2021,1,-90,-174
"Julia",2020,4,84,187
"Julia",2020,3,-103,255
"Julia",2020,2,-358,-888
"Julia",2020,1,530,569
"Julia",2019,4,-39,-169
"Julia",2019,3,130,431
"Julia",2019,2,-301,-363
"Julia",2019,1,62,311
"Julia",2018,4,-249,-652
"Julia",2018,3,403,663
"Julia",2018,2,-260,-90
"Julia",2018,1,-170,68
"Julia",2017,4,-238,446
"Julia",2017,3,-684,-781
"Julia",2017,2,97,-606
"Julia",2017,1,703,1621
"Julia",2016,4,-918,-1292
"Julia",2016,3,374,56
"Julia",2016,2,318,607
"Julia",2016,1,-289,219
"Julia",2015,4,-508,-1451
"Julia",2015,3,943,597
"Julia",2015,2,346,65
"Julia",2015,1,281,380
"Julia",2014,4,-99,-314
"Julia",2014,3,215,219
"Julia",2014,2,-4,-174
"Julia",2014,1,170,8
"Julia",2013,4,162,77
"Julia",2013,3,85,81
"Julia",2013,2,4,0
"Julia",2013,1,0,0
"Smalltalk",2021,3,-71,-167
"Smalltalk",2021,2,96,91
"Smalltalk",2021,1,5,177
"Smalltalk",2020,4,-172,-37
"Smalltalk",2020,3,-135,-494
"Smalltalk",2020,2,359,485
"Smalltalk",2020,1,-126,-62
"Smalltalk",2019,4,-64,16
"Smalltalk",2019,3,-80,-229
"Smalltalk",2019,2,149,189
"Smalltalk",2019,1,-40,65
"Smalltalk",2018,4,-105,-218
"Smalltalk",2018,3,113,111
"Smalltalk",2018,2,2,83
"Smalltalk",2018,1,-81,63
"Smalltalk",2017,4,-144,-283
"Smalltalk",2017,3,139,75
"Smalltalk",2017,2,64,71
"Smalltalk",2017,1,-7,-65
"Smalltalk",2016,4,58,242
"Smalltalk",2016,3,-184,-23
"Smalltalk",2016,2,-161,-476
"Smalltalk",2016,1,315,303
"Smalltalk",2015,4,12,20
"Smalltalk",2015,3,-8,-109
"Smalltalk",2015,2,101,155
"Smalltalk",2015,1,-54,-96
"Smalltalk",2014,4,42,76
"Smalltalk",2014,3,-34,-120
"Smalltalk",2014,2,86,51
"Smalltalk",2014,1,35,67
"Smalltalk",2013,4,-32,-46
"Smalltalk",2013,3,14,-50
"Smalltalk",2013,2,64,0
"Smalltalk",2013,1,0,0
"PowerShell",2021,4,107,343
"PowerShell",2021,3,-236,422
"PowerShell",2021,2,-658,-424
"PowerShell",2021,1,-234,-360
"PowerShell",2020,4,126,372
"PowerShell",2020,3,-246,-305
"PowerShell",2020,2,59,4
"PowerShell",2020,1,55,-109
"PowerShell",2019,4,164,508
"PowerShell",2019,3,-344,-249
"PowerShell",2019,2,-95,-209
"PowerShell",2019,1,114,177
"PowerShell",2018,4,-63,594
"PowerShell",2018,3,-657,-354
"PowerShell",2018,2,-303,266
"PowerShell",2018,1,-569,-347
"PowerShell",2017,4,-222,-214
"PowerShell",2017,3,-8,504
"PowerShell",2017,2,-512,-1498
"PowerShell",2017,1,986,754
"PowerShell",2016,4,232,264
"PowerShell",2016,3,-32,357
"PowerShell",2016,2,-389,-1009
"PowerShell",2016,1,620,226
"PowerShell",2015,4,394,-34
"PowerShell",2015,3,428,-720
"PowerShell",2015,2,1148,862
"PowerShell",2015,1,286,162
"PowerShell",2014,4,124,-1
"PowerShell",2014,3,125,111
"PowerShell",2014,2,14,-113
"PowerShell",2014,1,127,-15
"PowerShell",2013,4,142,118
"PowerShell",2013,3,24,11
"PowerShell",2013,2,13,0
"PowerShell",2013,1,0,0
"ActionScript",2017,2,-7,92
"ActionScript",2016,3,-99,-85
"ActionScript",2016,2,-14,117
"ActionScript",2016,1,-131,-145
"ActionScript",2015,4,14,-22
"ActionScript",2015,3,36,-54
"ActionScript",2015,2,90,100
"ActionScript",2015,1,-10,402
"ActionScript",2014,4,-412,-653
"ActionScript",2014,3,241,114
"ActionScript",2014,2,127,-13
"ActionScript",2014,1,140,117
"ActionScript",2013,4,23,0
"ActionScript",2013,1,0,0
"Dart",2021,4,-2015,-694
"Dart",2021,3,-1321,-670
"Dart",2021,2,-651,-1129
"Dart",2021,1,478,311
"Dart",2020,4,167,-962
"Dart",2020,3,1129,1112
"Dart",2020,2,17,814
"Dart",2020,1,-797,-939
"Dart",2019,4,142,-828
"Dart",2019,3,970,67
"Dart",2019,2,903,-1184
"Dart",2019,1,2087,2735
"Dart",2018,4,-648,-844
"Dart",2018,3,196,133
"Dart",2018,2,63,-877
"Dart",2018,1,940,684
"Dart",2017,4,256,1174
"Dart",2017,3,-918,-1100
"Dart",2017,2,182,-816
"Dart",2017,1,998,308
"Dart",2016,4,690,1146
"Dart",2016,3,-456,-267
"Dart",2016,2,-189,-709
"Dart",2016,1,520,-322
"Dart",2015,4,842,1187
"Dart",2015,3,-345,-1000
"Dart",2015,2,655,47
"Dart",2015,1,608,648
"Dart",2014,4,-40,-31
"Dart",2014,3,-9,-28
"Dart",2014,2,19,-128
"Dart",2014,1,147,-35
"Dart",2013,4,182,127
"Dart",2013,3,55,0
"Dart",2013,2,0,0
"Vala",2021,4,-104,-252
"Vala",2021,3,148,146
"Vala",2021,2,2,6
"Vala",2021,1,-4,-5
"Vala",2020,4,1,237
"Vala",2020,3,-236,-389
"Vala",2020,2,153,162
"Vala",2020,1,-9,-40
"Vala",2019,4,31,3
"Vala",2019,3,28,122
"Vala",2019,2,-94,84
"Vala",2019,1,-178,-381
"Vala",2018,4,203,415
"Vala",2018,3,-212,-223
"Vala",2018,2,11,34
"Vala",2018,1,-23,133
"Vala",2017,4,-156,-181
"Vala",2017,3,25,-334
"Vala",2017,2,359,270
"Vala",2017,1,89,93
"Vala",2016,4,-4,22
"Vala",2016,3,-26,119
"Vala",2016,2,-145,-398
"Vala",2016,1,253,384
"Vala",2015,4,-131,-50
"Vala",2015,3,-81,-194
"Vala",2015,2,113,-38
"Vala",2015,1,151,140
"Vala",2014,3,11,36
"Vala",2014,2,-25,-53
"Vala",2014,1,28,65
"Vala",2013,3,-37,0
"Vala",2013,2,0,0
"Haxe",2021,1,-49,-14
"Haxe",2020,4,-35,13
"Haxe",2020,3,-48,-170
"Haxe",2020,2,122,224
"Haxe",2020,1,-102,-143
"Haxe",2019,4,41,28
"Haxe",2019,3,13,12
"Haxe",2019,2,1,56
"Haxe",2019,1,-55,-11
"Haxe",2018,4,-44,22
"Haxe",2018,3,-66,-44
"Haxe",2018,2,-22,-25
"Haxe",2018,1,3,44
"Haxe",2017,4,-41,203
"Haxe",2017,3,-244,-396
"Haxe",2017,2,152,188
"Haxe",2017,1,-36,174
"Haxe",2016,4,-210,-319
"Haxe",2016,3,109,287
"Haxe",2016,2,-178,-410
"Haxe",2016,1,232,88
"Haxe",2015,4,144,303
"Haxe",2015,3,-159,-296
"Haxe",2015,2,137,-2
"Haxe",2015,1,139,60
"Haxe",2014,4,79,230
"Haxe",2014,3,-151,-283
"Haxe",2014,2,132,-15
"Haxe",2014,1,147,149
"Haxe",2013,4,-2,15
"Haxe",2013,3,-17,0
"Haxe",2013,2,0,0
"Swift",2021,4,-1902,-2429
"Swift",2021,3,527,1130
"Swift",2021,2,-603,439
"Swift",2021,1,-1042,-89
"Swift",2020,4,-953,578
"Swift",2020,3,-1531,-1635
"Swift",2020,2,104,51
"Swift",2020,1,53,-286
"Swift",2019,4,339,3050
"Swift",2019,3,-2711,-3599
"Swift",2019,2,888,1093
"Swift",2019,1,-205,923
"Swift",2018,4,-1128,-1031
"Swift",2018,3,-97,2721
"Swift",2018,2,-2818,2995
"Swift",2018,1,-5813,-5633
"Swift",2017,4,-180,305
"Swift",2017,3,-485,1129
"Swift",2017,2,-1614,-3194
"Swift",2017,1,1580,1573
"Swift",2016,4,7,-2550
"Swift",2016,3,2557,306
"Swift",2016,2,2251,-1707
"Swift",2016,1,3958,520
"Swift",2015,4,3438,703
"Swift",2015,3,2735,194
"Swift",2015,2,2541,1134
"Swift",2015,1,1407,614
"Swift",2014,4,793,-980
"Swift",2014,3,1773,1518
"Swift",2014,2,255,251
"Swift",2014,1,4,-459
"Swift",2013,4,463,0
"Swift",2013,2,0,0
"Raku",2021,4,-36,-72
"Raku",2021,2,36,127
"Raku",2021,1,-91,-159
"Raku",2020,4,68,65
"Raku",2020,3,3,59
"Raku",2020,2,-56,-51
"Raku",2020,1,-5,-31
"Raku",2019,4,26,52
"Raku",2019,3,-26,-105
"Raku",2019,2,79,66
"Raku",2019,1,13,37
"Raku",2018,4,-24,14
"Raku",2018,3,-38,-18
"Raku",2018,2,-20,-25
"Raku",2018,1,5,79
"Raku",2017,4,-74,-129
"Raku",2017,3,55,86
"Raku",2017,2,-31,0
"Raku",2017,1,-31,-56
"Raku",2016,4,25,-4
"Raku",2016,3,29,-2
"Raku",2016,2,31,254
"Raku",2016,1,-223,-410
"Raku",2015,4,187,133
"Raku",2015,3,54,34
"Raku",2015,2,20,-4
"Raku",2015,1,24,0
"Raku",2013,2,0,0
"Rust",2021,4,-1709,-462
"Rust",2021,3,-1247,-725
"Rust",2021,2,-522,861
"Rust",2021,1,-1383,-1185
"Rust",2020,4,-198,2112
"Rust",2020,3,-2310,-3639
"Rust",2020,2,1329,352
"Rust",2020,1,977,1073
"Rust",2019,4,-96,-2129
"Rust",2019,3,2033,1166
"Rust",2019,2,867,172
"Rust",2019,1,695,1229
"Rust",2018,4,-534,-269
"Rust",2018,3,-265,1744
"Rust",2018,2,-2009,-462
"Rust",2018,1,-1547,-573
"Rust",2017,4,-974,-153
"Rust",2017,3,-821,-2167
"Rust",2017,2,1346,-1761
"Rust",2017,1,3107,3233
"Rust",2016,4,-126,829
"Rust",2016,3,-955,-1582
"Rust",2016,2,627,-1897
"Rust",2016,1,2524,3173
"Rust",2015,4,-649,999
"Rust",2015,3,-1648,-2015
"Rust",2015,2,367,-2260
"Rust",2015,1,2627,665
"Rust",2014,4,1962,748
"Rust",2014,3,1214,-226
"Rust",2014,2,1440,1104
"Rust",2014,1,336,3
"Rust",2013,4,333,268
"Rust",2013,3,65,0
"Rust",2013,2,0,0
"Makefile",2021,4,-475,-429
"Makefile",2021,3,-46,644
"Makefile",2021,2,-690,-694
"Makefile",2021,1,4,57
"Makefile",2020,4,-53,-255
"Makefile",2020,3,202,-22
"Makefile",2020,2,224,381
"Makefile",2020,1,-157,-225
"Makefile",2019,4,68,314
"Makefile",2019,3,-246,-659
"Makefile",2019,2,413,385
"Makefile",2019,1,28,111
"Makefile",2018,4,-83,-238
"Makefile",2018,3,155,910
"Makefile",2018,2,-755,-852
"Makefile",2018,1,97,850
"Makefile",2017,4,-753,-1639
"Makefile",2017,3,886,1168
"Makefile",2017,2,-282,-683
"Makefile",2017,1,401,718
"Makefile",2016,4,-317,108
"Makefile",2016,3,-425,-216
"Makefile",2016,2,-209,-605
"Makefile",2016,1,396,-1032
"Makefile",2015,4,1428,1260
"Makefile",2015,3,168,896
"Makefile",2015,2,-728,-1674
"Makefile",2015,1,946,800
"Makefile",2014,4,146,-619
"Makefile",2014,3,765,723
"Makefile",2014,2,42,-261
"Makefile",2014,1,303,373
"Makefile",2013,4,-70,0
"Makefile",2013,3,0,0
"TeX",2021,4,22,39
"TeX",2021,3,-17,134
"TeX",2021,2,-151,-108
"TeX",2021,1,-43,-139
"TeX",2020,4,96,59
"TeX",2020,3,37,91
"TeX",2020,2,-54,-52
"TeX",2020,1,-2,-32
"TeX",2019,4,30,159
"TeX",2019,3,-129,5
"TeX",2019,2,-134,-336
"TeX",2019,1,202,239
"TeX",2018,4,-37,1
"TeX",2018,3,-38,78
"TeX",2018,2,-116,617
"TeX",2018,1,-733,-804
"TeX",2017,4,71,725
"TeX",2017,3,-654,-375
"TeX",2017,2,-279,-1117
"TeX",2017,1,838,619
"TeX",2016,4,219,1566
"TeX",2016,3,-1347,-1780
"TeX",2016,2,433,51
"TeX",2016,1,382,-237
"TeX",2015,4,619,481
"TeX",2015,3,138,-153
"TeX",2015,2,291,203
"TeX",2015,1,88,-112
"TeX",2014,4,200,228
"TeX",2014,3,-28,-31
"TeX",2014,2,3,162
"TeX",2014,1,-159,-441
"TeX",2013,4,282,0
"TeX",2013,3,0,0
"R",2021,4,-200,-1
"R",2021,3,-199,-264
"R",2021,2,65,7
"R",2021,1,58,67
"R",2020,4,-9,354
"R",2020,3,-363,-512
"R",2020,2,149,313
"R",2020,1,-164,-105
"R",2019,4,-59,-28
"R",2019,3,-31,296
"R",2019,2,-327,-568
"R",2019,1,241,537
"R",2018,4,-296,-263
"R",2018,3,-33,1110
"R",2018,2,-1143,-1164
"R",2018,1,21,1347
"R",2017,4,-1326,-1659
"R",2017,3,333,-355
"R",2017,2,688,-46
"R",2017,1,734,753
"R",2016,4,-19,705
"R",2016,3,-724,-809
"R",2016,2,85,-828
"R",2016,1,913,1047
"R",2015,4,-134,-841
"R",2015,3,707,684
"R",2015,2,23,-741
"R",2015,1,764,512
"R",2014,4,252,397
"R",2014,3,-145,-478
"R",2014,2,333,435
"R",2014,1,-102,-418
"R",2013,4,316,0
"R",2013,3,0,0
"Assembly",2021,4,-60,-48
"Assembly",2021,3,-12,26
"Assembly",2021,2,-38,56
"Assembly",2021,1,-94,-204
"Assembly",2020,4,110,193
"Assembly",2020,3,-83,-271
"Assembly",2020,2,188,293
"Assembly",2020,1,-105,-274
"Assembly",2019,4,169,213
"Assembly",2019,3,-44,-119
"Assembly",2019,2,75,151
"Assembly",2019,1,-76,-43
"Assembly",2018,4,-33,-63
"Assembly",2018,3,30,247
"Assembly",2018,2,-217,-272
"Assembly",2018,1,55,68
"Assembly",2017,4,-13,3
"Assembly",2017,3,-16,-94
"Assembly",2017,2,78,52
"Assembly",2017,1,26,-61
"Assembly",2016,4,87,119
"Assembly",2016,3,-32,145
"Assembly",2016,2,-177,288
"Assembly",2016,1,-465,-1113
"Assembly",2015,4,648,693
"Assembly",2015,3,-45,25
"Assembly",2015,2,-70,-180
"Assembly",2015,1,110,154
"Assembly",2014,3,-44,-141
"Assembly",2014,2,97,95
"Assembly",2014,1,2,0
"Assembly",2013,3,0,0
"Mako",2014,1,-32,-32
"Mako",2013,3,0,0
"D",2021,1,1,-35
"D",2020,4,36,42
"D",2020,2,-6,-9
"D",2019,4,3,20
"D",2019,3,-17,1
"D",2019,2,-18,-15
"D",2018,4,-3,-11
"D",2018,3,8,204
"D",2018,2,-196,-186
"D",2018,1,-10,86
"D",2017,4,-96,-25
"D",2017,3,-71,-156
"D",2017,2,85,-21
"D",2017,1,106,102
"D",2016,4,4,143
"D",2016,3,-139,-4
"D",2016,2,-135,-360
"D",2016,1,225,319
"D",2015,4,-94,-184
"D",2015,3,90,52
"D",2015,2,38,50
"D",2015,1,-12,100
"D",2014,4,-112,-318
"D",2014,3,206,259
"D",2014,2,-53,-230
"D",2014,1,177,163
"D",2013,4,14,0
"D",2013,3,0,0
"Fortran",2021,4,-164,-136
"Fortran",2021,3,-28,32
"Fortran",2021,2,-60,-104
"Fortran",2021,1,44,195
"Fortran",2020,4,-151,-144
"Fortran",2020,3,-7,-20
"Fortran",2020,2,13,-102
"Fortran",2020,1,115,126
"Fortran",2019,4,-11,46
"Fortran",2019,3,-57,20
"Fortran",2019,2,-77,-17
"Fortran",2019,1,-60,-171
"Fortran",2018,4,111,340
"Fortran",2018,3,-229,-336
"Fortran",2018,2,107,272
"Fortran",2018,1,-165,-254
"Fortran",2017,4,89,170
"Fortran",2017,3,-81,196
"Fortran",2017,2,-277,-803
"Fortran",2017,1,526,661
"Fortran",2016,4,-135,-310
"Fortran",2016,3,175,373
"Fortran",2016,2,-198,-432
"Fortran",2016,1,234,80
"Fortran",2015,4,154,397
"Fortran",2015,3,-243,-332
"Fortran",2015,2,89,-19
"Fortran",2015,1,108,152
"Fortran",2014,4,-44,-22
"Fortran",2014,3,-22,-368
"Fortran",2014,2,346,281
"Fortran",2014,1,65,0
"Fortran",2013,3,0,0
"F#",2021,4,-161,-241
"F#",2021,3,80,84
"F#",2021,2,-4,108
"F#",2021,1,-112,-220
"F#",2020,4,108,279
"F#",2020,3,-171,-277
"F#",2020,2,106,276
"F#",2020,1,-170,-434
"F#",2019,4,264,444
"F#",2019,3,-180,-108
"F#",2019,2,-72,-209
"F#",2019,1,137,315
"F#",2018,4,-178,-264
"F#",2018,3,86,1060
"F#",2018,2,-974,-1414
"F#",2018,1,440,779
"F#",2017,4,-339,-315
"F#",2017,3,-24,-170
"F#",2017,2,146,144
"F#",2017,1,2,-8
"F#",2016,4,10,557
"F#",2016,3,-547,-829
"F#",2016,2,282,498
"F#",2016,1,-216,-1010
"F#",2015,4,794,699
"F#",2015,3,95,2
"F#",2015,2,93,189
"F#",2015,1,-96,-375
"F#",2014,4,279,204
"F#",2014,3,75,11
"F#",2014,2,64,-242
"F#",2014,1,306,0
"F#",2013,4,0,0
"Logos",2016,2,-32,-32
"Logos",2013,4,0,0
"PLSQL",2020,3,-50,-100
"PLSQL",2020,2,50,4
