"name","year","quarter","growth","dervgrowth"
"PLSQL",2020,1,46,65
"PLSQL",2019,4,-19,34
"PLSQL",2019,3,-53,-69
"PLSQL",2019,2,16,-18
"PLSQL",2019,1,34,106
"PLSQL",2018,4,-72,-80
"PLSQL",2018,3,8,-14
"PLSQL",2018,2,22,51
"PLSQL",2018,1,-29,-4
"PLSQL",2017,4,-25,23
"PLSQL",2017,3,-48,-26
"PLSQL",2017,2,-22,-131
"PLSQL",2017,1,109,81
"PLSQL",2016,4,28,155
"PLSQL",2016,3,-127,-268
"PLSQL",2016,2,141,89
"PLSQL",2016,1,52,49
"PLSQL",2015,4,3,184
"PLSQL",2015,3,-181,13
"PLSQL",2015,2,-194,442
"PLSQL",2015,1,-636,-749
"PLSQL",2014,4,113,-316
"PLSQL",2014,3,429,127
"PLSQL",2014,2,302,0
"PLSQL",2014,1,0,0
"CMake",2021,4,-31,-70
"CMake",2021,3,39,178
"CMake",2021,2,-139,-146
"CMake",2021,1,7,51
"CMake",2020,4,-44,94
"CMake",2020,3,-138,-148
"CMake",2020,2,10,4
"CMake",2020,1,6,-129
"CMake",2019,4,135,311
"CMake",2019,3,-176,-113
"CMake",2019,2,-63,-16
"CMake",2019,1,-47,-208
"CMake",2018,4,161,286
"CMake",2018,3,-125,129
"CMake",2018,2,-254,-41
"CMake",2018,1,-213,-96
"CMake",2017,4,-117,-159
"CMake",2017,3,42,-216
"CMake",2017,2,258,502
"CMake",2017,1,-244,-668
"CMake",2016,4,424,726
"CMake",2016,3,-302,-601
"CMake",2016,2,299,302
"CMake",2016,1,-3,162
"CMake",2015,4,-165,-483
"CMake",2015,3,318,145
"CMake",2015,2,173,350
"CMake",2015,1,-177,-464
"CMake",2014,4,287,191
"CMake",2014,3,96,249
"CMake",2014,2,-153,0
"CMake",2014,1,0,0
"Apex",2019,4,-84,-183
"Apex",2019,3,99,211
"Apex",2019,2,-112,-158
"Apex",2019,1,46,144
"Apex",2018,4,-98,-37
"Apex",2018,3,-61,-388
"Apex",2018,2,327,355
"Apex",2018,1,-28,77
"Apex",2017,4,-105,-235
"Apex",2017,3,130,130
"Apex",2017,2,0,-55
"Apex",2017,1,55,87
"Apex",2016,4,-32,-69
"Apex",2016,3,37,182
"Apex",2016,2,-145,-219
"Apex",2016,1,74,-53
"Apex",2015,4,127,198
"Apex",2015,3,-71,-89
"Apex",2015,2,18,-47
"Apex",2015,1,65,117
"Apex",2014,4,-52,-74
"Apex",2014,3,22,48
"Apex",2014,2,-26,0
"Apex",2014,1,0,0
"QML",2021,4,-9,-7
"QML",2021,3,-2,75
"QML",2021,2,-77,-69
"QML",2020,2,-8,-1
"QML",2020,1,-7,-60
"QML",2019,4,53,75
"QML",2019,3,-22,-27
"QML",2019,2,5,57
"QML",2019,1,-52,-66
"QML",2018,4,14,198
"QML",2018,2,-184,-291
"QML",2018,1,107,159
"QML",2017,4,-52,50
"QML",2017,3,-102,-214
"QML",2017,2,112,144
"QML",2017,1,-32,-3
"QML",2016,4,-29,1
"QML",2016,3,-30,-61
"QML",2016,2,31,41
"QML",2016,1,-10,-8
"QML",2015,4,-2,-47
"QML",2015,3,45,91
"QML",2015,2,-46,-267
"QML",2015,1,221,177
"QML",2014,4,44,13
"QML",2014,3,31,124
"QML",2014,2,-93,0
"QML",2014,1,0,0
"Objective-C++",2021,3,24,49
"Objective-C++",2021,2,-25,6
"Objective-C++",2021,1,-31,-16
"Objective-C++",2019,4,-15,-80
"Objective-C++",2019,3,65,189
"Objective-C++",2019,2,-124,-181
"Objective-C++",2018,2,57,13
"Objective-C++",2018,1,44,36
"Objective-C++",2017,4,8,498
"Objective-C++",2017,3,-490,-130
"Objective-C++",2017,2,-360,-703
"Objective-C++",2017,1,343,442
"Objective-C++",2016,4,-99,-186
"Objective-C++",2016,3,87,14
"Objective-C++",2016,2,73,-35
"Objective-C++",2016,1,108,-33
"Objective-C++",2015,4,141,58
"Objective-C++",2015,3,83,32
"Objective-C++",2015,2,51,-16
"Objective-C++",2015,1,67,73
"Objective-C++",2014,2,-6,0
"Objective-C++",2014,1,0,0
"Pan",2016,4,-30,-30
"Pan",2014,1,0,0
"Tcl",2017,4,13,-43
"Tcl",2017,3,56,42
"Tcl",2017,1,14,314
"Tcl",2016,4,-300,-254
"Tcl",2016,3,-46,-300
"Tcl",2016,2,254,209
"Tcl",2016,1,45,97
"Tcl",2015,4,-52,-160
"Tcl",2015,1,108,136
"Tcl",2014,4,-28,-61
"Tcl",2014,3,33,0
"Tcl",2014,1,0,0
"Liquid",2015,1,-20,4
"Liquid",2014,3,-24,0
"Liquid",2014,2,0,0
"SQLPL",2017,1,-152,-177
"SQLPL",2016,4,25,-69
"SQLPL",2016,2,94,74
"SQLPL",2016,1,20,39
"SQLPL",2015,2,-19,-14
"SQLPL",2014,4,-5,0
"SQLPL",2014,2,0,0
"Racket",2018,3,-24,-120
"Racket",2018,2,96,307
"Racket",2017,4,-211,-401
"Racket",2017,3,190,190
"Racket",2017,2,0,-21
"Racket",2017,1,21,53
"Racket",2016,4,-32,-55
"Racket",2016,3,23,55
"Racket",2016,2,-32,91
"Racket",2016,1,-123,-108
"Racket",2015,4,-15,-122
"Racket",2015,3,107,51
"Racket",2015,2,56,36
"Racket",2015,1,20,0
"Racket",2014,2,0,0
"SQL",2014,2,0,0
"Vim Snippet",2014,3,6,6
"Vim Snippet",2014,2,0,0
"Common Workflow Language",2018,1,-42,-17
"Common Workflow Language",2017,4,-25,-23
"Common Workflow Language",2017,3,-2,-82
"Common Workflow Language",2017,2,80,90
"Common Workflow Language",2017,1,-10,-35
"Common Workflow Language",2016,3,25,22
"Common Workflow Language",2015,4,3,8
"Common Workflow Language",2014,3,-5,0
"Common Workflow Language",2014,2,0,0
"Eagle",2017,1,-81,-171
"Eagle",2016,4,90,118
"Eagle",2016,3,-28,22
"Eagle",2016,2,-50,-67
"Eagle",2016,1,17,-44
"Eagle",2015,4,61,164
"Eagle",2015,3,-103,-204
"Eagle",2015,1,101,0
"Eagle",2014,2,0,0
"Protocol Buffer",2017,3,-2,11
"Protocol Buffer",2017,2,-13,158
"Protocol Buffer",2017,1,-171,-272
"Protocol Buffer",2016,3,101,93
"Protocol Buffer",2016,2,8,32
"Protocol Buffer",2016,1,-24,-104
"Protocol Buffer",2015,4,80,48
"Protocol Buffer",2015,3,32,15
"Protocol Buffer",2015,2,17,16
"Protocol Buffer",2014,4,1,-13
"Protocol Buffer",2014,3,14,0
"Protocol Buffer",2014,2,0,0
"Standard ML",2021,1,15,169
"Standard ML",2020,4,-154,-174
"Standard ML",2018,1,20,7
"Standard ML",2017,4,13,35
"Standard ML",2017,3,-22,-82
"Standard ML",2017,2,60,67
"Standard ML",2017,1,-7,-66
"Standard ML",2016,4,59,93
"Standard ML",2016,3,-34,76
"Standard ML",2016,2,-110,-103
"Standard ML",2016,1,-7,58
"Standard ML",2015,4,-65,-219
"Standard ML",2015,3,154,162
"Standard ML",2015,2,-8,-51
"Standard ML",2015,1,43,-16
"Standard ML",2014,4,59,0
"Standard ML",2014,2,0,0
"SCSS",2021,4,-719,-757
"SCSS",2021,3,38,161
"SCSS",2021,2,-123,-463
"SCSS",2021,1,340,-143
"SCSS",2020,4,483,448
"SCSS",2020,3,35,-100
"SCSS",2020,2,135,-124
"SCSS",2020,1,259,337
"SCSS",2019,4,-78,-105
"SCSS",2019,3,27,-463
"SCSS",2019,2,490,396
"SCSS",2019,1,94,-77
"SCSS",2018,4,171,-37
"SCSS",2018,3,208,506
"SCSS",2018,2,-298,-469
"SCSS",2018,1,171,40
"SCSS",2017,4,131,197
"SCSS",2017,3,-66,171
"SCSS",2017,2,-237,-235
"SCSS",2017,1,-2,-69
"SCSS",2016,4,67,-16
"SCSS",2016,3,83,-64
"SCSS",2016,2,147,23
"SCSS",2016,1,124,-20
"SCSS",2015,4,144,164
"SCSS",2015,3,-20,-138
"SCSS",2015,2,118,205
"SCSS",2015,1,-87,-380
"SCSS",2014,4,293,0
"SCSS",2014,3,0,0
"XQuery",2016,3,-42,-53
"XQuery",2015,1,11,18
"XQuery",2014,4,-7,0
"XQuery",2014,3,0,0
"Dockerfile",2021,4,-524,-584
"Dockerfile",2021,3,60,117
"Dockerfile",2021,2,-57,-217
"Dockerfile",2021,1,160,300
"Dockerfile",2020,4,-140,41
"Dockerfile",2020,3,-181,-110
"Dockerfile",2020,2,-71,-120
"Dockerfile",2020,1,49,-138
"Dockerfile",2019,4,187,144
"Dockerfile",2019,3,43,282
"Dockerfile",2019,2,-239,-183
"Dockerfile",2019,1,-56,29
"Dockerfile",2018,4,-85,35
"Dockerfile",2018,3,-120,536
"Dockerfile",2018,2,-656,-859
"Dockerfile",2018,1,203,-234
"Dockerfile",2017,4,437,528
"Dockerfile",2017,3,-91,-185
"Dockerfile",2017,2,94,-55
"Dockerfile",2017,1,149,-407
"Dockerfile",2016,4,556,423
"Dockerfile",2016,3,133,202
"Dockerfile",2016,2,-69,-230
"Dockerfile",2016,1,161,-11
"Dockerfile",2015,4,172,-69
"Dockerfile",2015,3,241,-20
"Dockerfile",2015,2,261,48
"Dockerfile",2015,1,213,143
"Dockerfile",2014,4,70,0
"Dockerfile",2014,3,0,0
"GCC Machine Description",2016,4,6,74
"GCC Machine Description",2016,1,-68,-20
"GCC Machine Description",2015,4,-48,-163
"GCC Machine Description",2015,3,115,105
"GCC Machine Description",2015,2,10,38
"GCC Machine Description",2014,4,-28,0
"GCC Machine Description",2014,3,0,0
"PLpgSQL",2021,4,-142,-183
"PLpgSQL",2021,3,41,97
"PLpgSQL",2021,2,-56,38
"PLpgSQL",2021,1,-94,-152
"PLpgSQL",2020,4,58,196
"PLpgSQL",2020,3,-138,-278
"PLpgSQL",2020,2,140,187
"PLpgSQL",2020,1,-47,-222
"PLpgSQL",2019,4,175,332
"PLpgSQL",2019,3,-157,-131
"PLpgSQL",2019,2,-26,23
"PLpgSQL",2019,1,-49,222
"PLpgSQL",2018,4,-271,-399
"PLpgSQL",2018,3,128,267
"PLpgSQL",2018,2,-139,-216
"PLpgSQL",2018,1,77,74
"PLpgSQL",2017,4,3,129
"PLpgSQL",2017,3,-126,-423
"PLpgSQL",2017,2,297,315
"PLpgSQL",2017,1,-18,-220
"PLpgSQL",2016,4,202,382
"PLpgSQL",2016,3,-180,-453
"PLpgSQL",2016,2,273,322
"PLpgSQL",2016,1,-49,-57
"PLpgSQL",2015,4,8,-57
"PLpgSQL",2015,3,65,8
"PLpgSQL",2015,2,57,-92
"PLpgSQL",2015,1,149,0
"PLpgSQL",2014,3,0,0
"Xtend",2021,1,57,146
"Xtend",2020,4,-89,-168
"Xtend",2017,3,79,153
"Xtend",2017,2,-74,39
"Xtend",2017,1,-113,-221
"Xtend",2016,4,108,82
"Xtend",2016,3,26,-34
"Xtend",2016,2,60,38
"Xtend",2016,1,22,0
"Xtend",2014,3,0,0
"Matlab",2018,2,-24,165
"Matlab",2018,1,-189,18
"Matlab",2017,4,-207,-27
"Matlab",2017,3,-180,-380
"Matlab",2017,2,200,422
"Matlab",2017,1,-222,-381
"Matlab",2016,4,159,269
"Matlab",2016,3,-110,-212
"Matlab",2016,2,102,-144
"Matlab",2016,1,246,200
"Matlab",2015,4,46,22
"Matlab",2015,3,24,-82
"Matlab",2015,2,106,58
"Matlab",2015,1,48,36
"Matlab",2014,4,12,0
"Matlab",2014,3,0,0
"ApacheConf",2017,2,-67,-124
"ApacheConf",2016,4,57,113
"ApacheConf",2016,3,-56,-53
"ApacheConf",2016,2,-3,1341
"ApacheConf",2016,1,-1344,-1574
"ApacheConf",2015,4,230,-700
"ApacheConf",2015,3,930,1129
"ApacheConf",2015,2,-199,-567
"ApacheConf",2015,1,368,250
"ApacheConf",2014,4,118,0
"ApacheConf",2014,3,0,0
"Arduino",2017,4,-108,-33
"Arduino",2017,3,-75,-81
"Arduino",2017,2,6,-85
"Arduino",2017,1,91,-9
"Arduino",2016,4,100,225
"Arduino",2016,3,-125,-179
"Arduino",2016,2,54,-38
"Arduino",2016,1,92,11
"Arduino",2015,4,81,30
"Arduino",2015,3,51,79
"Arduino",2015,2,-28,-69
"Arduino",2015,1,41,0
"Arduino",2014,3,0,0
"YAML",2021,4,-118,-32
"YAML",2021,3,-86,-202
"YAML",2021,2,116,231
"YAML",2021,1,-115,57
"YAML",2020,4,-172,26
"YAML",2020,3,-198,-91
"YAML",2020,2,-107,-261
"YAML",2020,1,154,-116
"YAML",2019,4,270,332
"YAML",2019,3,-62,-403
"YAML",2019,2,341,332
"YAML",2019,1,9,-81
"YAML",2018,4,90,222
"YAML",2018,3,-132,118
"YAML",2018,2,-250,-370
"YAML",2018,1,120,143
"YAML",2017,4,-23,54
"YAML",2017,3,-77,-178
"YAML",2017,2,101,442
"YAML",2017,1,-341,-404
"YAML",2016,4,63,931
"YAML",2016,3,-868,-1157
"YAML",2016,2,289,89
"YAML",2016,1,200,428
"YAML",2015,4,-228,198
"YAML",2015,3,-426,-1198
"YAML",2015,2,772,507
"YAML",2015,1,265,0
"YAML",2014,4,0,0
"Visual Basic",2021,1,-4,24
"Visual Basic",2020,4,-28,-40
"Visual Basic",2019,2,12,6
"Visual Basic",2019,1,6,7
"Visual Basic",2018,4,-1,-24
"Visual Basic",2018,3,23,241
"Visual Basic",2018,2,-218,38
"Visual Basic",2018,1,-256,4
"Visual Basic",2017,4,-260,1332
"Visual Basic",2017,3,-1592,-1429
"Visual Basic",2017,2,-163,-407
"Visual Basic",2017,1,244,-67
"Visual Basic",2016,4,311,824
"Visual Basic",2016,3,-513,565
"Visual Basic",2016,2,-1078,-2678
"Visual Basic",2016,1,1600,800
"Visual Basic",2015,4,800,543
"Visual Basic",2015,3,257,112
"Visual Basic",2015,2,145,-137
"Visual Basic",2015,1,282,0
"Visual Basic",2014,4,0,0
"Gherkin",2021,3,-38,-41
"Gherkin",2021,2,3,-36
"Gherkin",2021,1,39,49
"Gherkin",2020,4,-10,18
"Gherkin",2020,3,-28,36
"Gherkin",2020,2,-64,61
"Gherkin",2020,1,-125,-257
"Gherkin",2019,4,132,187
"Gherkin",2019,3,-55,15
"Gherkin",2019,2,-70,-182
"Gherkin",2019,1,112,155
"Gherkin",2018,4,-43,-12
"Gherkin",2018,3,-31,255
"Gherkin",2018,2,-286,-311
"Gherkin",2018,1,25,475
"Gherkin",2017,4,-450,-1001
"Gherkin",2017,3,551,753
"Gherkin",2017,2,-202,-391
"Gherkin",2017,1,189,-42
"Gherkin",2016,4,231,401
"Gherkin",2016,3,-170,-395
"Gherkin",2016,2,225,202
"Gherkin",2016,1,23,147
"Gherkin",2015,4,-124,-334
"Gherkin",2015,3,210,234
"Gherkin",2015,2,-24,172
"Gherkin",2015,1,-196,0
"Gherkin",2014,4,0,0
"JSON",2021,4,-41,57
"JSON",2021,3,-98,-220
"JSON",2021,1,122,398
"JSON",2020,3,-276,-395
"JSON",2020,2,119,280
"JSON",2020,1,-161,-458
"JSON",2019,4,297,283
"JSON",2018,1,14,44
"JSON",2017,4,-30,-38
"JSON",2017,3,8,138
"JSON",2017,2,-130,-230
"JSON",2016,2,100,168
"JSON",2016,1,-68,-105
"JSON",2015,4,37,337
"JSON",2015,3,-300,-644
"JSON",2015,2,344,468
"JSON",2015,1,-124,0
"JSON",2014,4,0,0
"PureScript",2021,3,50,489
"PureScript",2021,2,-439,-484
"PureScript",2021,1,45,-285
"PureScript",2020,4,330,418
"PureScript",2020,3,-88,-196
"PureScript",2020,2,108,109
"PureScript",2020,1,-1,-2
"PureScript",2019,3,1,54
"PureScript",2019,2,-53,-106
"PureScript",2019,1,53,118
"PureScript",2018,4,-65,304
"PureScript",2018,3,-369,-677
"PureScript",2018,2,308,445
"PureScript",2018,1,-137,64
"PureScript",2017,4,-201,199
"PureScript",2017,3,-400,-554
"PureScript",2017,2,154,127
"PureScript",2017,1,27,-393
"PureScript",2016,4,420,617
"PureScript",2016,3,-197,-109
"PureScript",2016,2,-88,-164
"PureScript",2016,1,76,151
"PureScript",2015,4,-75,-203
"PureScript",2015,3,128,-45
"PureScript",2015,2,173,18
"PureScript",2015,1,155,0
"PureScript",2014,4,0,0
"ooc",2016,4,74,303
"ooc",2016,3,-229,212
"ooc",2016,2,-441,-127
"ooc",2016,1,-314,-1063
"ooc",2015,4,749,576
"ooc",2015,3,173,77
"ooc",2015,2,96,131
"ooc",2015,1,-35,0
"ooc",2014,4,0,0
"MATLAB",2021,4,-110,-35
"MATLAB",2021,3,-75,-137
"MATLAB",2021,2,62,343
"MATLAB",2021,1,-281,-556
"MATLAB",2020,4,275,425
"MATLAB",2020,3,-150,-199
"MATLAB",2020,2,49,94
"MATLAB",2020,1,-45,-159
"MATLAB",2019,4,114,365
"MATLAB",2019,3,-251,-168
"MATLAB",2019,2,-83,-293
"MATLAB",2019,1,210,247
"MATLAB",2018,4,-37,208
"MATLAB",2018,3,-245,-185
"MATLAB",2018,2,-60,194
"MATLAB",2018,1,-254,-177
"MATLAB",2017,4,-77,54
"MATLAB",2017,3,-131,-394
"MATLAB",2017,2,263,-181
"MATLAB",2017,1,444,243
"MATLAB",2016,4,201,195
"MATLAB",2016,3,6,162
"MATLAB",2016,2,-156,-335
"MATLAB",2016,1,179,175
"MATLAB",2015,4,4,-77
"MATLAB",2015,3,81,-87
"MATLAB",2015,2,168,99
"MATLAB",2015,1,69,0
"MATLAB",2014,4,0,0
"PostScript",2021,1,-10,18
"PostScript",2020,4,-28,-36
"PostScript",2018,2,8,63
"PostScript",2017,4,-55,-123
"PostScript",2017,3,68,129
"PostScript",2017,2,-61,-16
"PostScript",2017,1,-45,-174
"PostScript",2016,2,129,158
"PostScript",2016,1,-29,-5
"PostScript",2015,4,-24,-8
"PostScript",2015,2,-16,-70
"PostScript",2015,1,54,0
"PostScript",2014,4,0,0
"ASP",2017,2,-39,-147
"ASP",2017,1,108,185
"ASP",2016,3,-77,-109
"ASP",2016,2,32,-38
"ASP",2015,1,70,0
"ASP",2014,4,0,0
"Thrift",2015,3,91,-385
"Thrift",2015,2,476,0
"Thrift",2015,1,0,0
"HCL",2021,4,-99,176
"HCL",2021,3,-275,-197
"HCL",2021,2,-78,-52
"HCL",2021,1,-26,58
"HCL",2020,4,-84,-61
"HCL",2020,3,-23,-190
"HCL",2020,2,167,128
"HCL",2020,1,39,-339
"HCL",2019,4,378,394
"HCL",2019,3,-16,5
"HCL",2019,2,-21,-399
"HCL",2019,1,378,591
"HCL",2018,4,-213,-77
"HCL",2018,3,-136,787
"HCL",2018,2,-923,-567
"HCL",2018,1,-356,252
"HCL",2017,4,-608,-925
"HCL",2017,3,317,-1249
"HCL",2017,2,1566,1343
"HCL",2017,1,223,-40
"HCL",2016,4,263,428
"HCL",2016,3,-165,-313
"HCL",2016,2,148,52
"HCL",2016,1,96,4
"HCL",2015,4,92,81
"HCL",2015,3,11,-50
"HCL",2015,2,61,0
"HCL",2015,1,0,0
"SourcePawn",2021,1,8,63
"SourcePawn",2020,4,-55,-112
"SourcePawn",2020,2,57,106
"SourcePawn",2020,1,-49,10
"SourcePawn",2019,3,-59,-140
"SourcePawn",2019,2,81,101
"SourcePawn",2018,4,-20,21
"SourcePawn",2018,3,-41,-67
"SourcePawn",2018,2,26,170
"SourcePawn",2018,1,-144,-147
"SourcePawn",2017,4,3,-105
"SourcePawn",2017,3,108,196
"SourcePawn",2017,2,-88,-107
"SourcePawn",2017,1,19,-31
"SourcePawn",2016,4,50,191
"SourcePawn",2016,3,-141,-255
"SourcePawn",2016,2,114,48
"SourcePawn",2016,1,66,34
"SourcePawn",2015,4,32,47
"SourcePawn",2015,3,-15,0
"SourcePawn",2015,1,0,0
"Rich Text Format",2019,3,-8,-28
"Rich Text Format",2019,2,20,30
"Rich Text Format",2019,1,-10,52
"Rich Text Format",2018,2,-62,-63
"Rich Text Format",2018,1,1,-33
"Rich Text Format",2017,2,34,49
"Rich Text Format",2017,1,-15,-31
"Rich Text Format",2016,4,16,67
"Rich Text Format",2016,3,-51,-97
"Rich Text Format",2016,2,46,0
"Rich Text Format",2015,1,0,0
"Processing",2017,3,-68,-119
"Processing",2017,2,51,44
"Processing",2017,1,7,-2
"Processing",2016,4,9,47
"Processing",2016,2,-38,-46
"Processing",2016,1,8,32
"Processing",2015,4,-24,343
"Processing",2015,3,-367,-754
"Processing",2015,2,387,0
"Processing",2015,1,0,0
"SaltStack",2021,1,10,12
"SaltStack",2020,4,-2,69
"SaltStack",2020,2,-71,-101
"SaltStack",2020,1,30,104
"SaltStack",2019,4,-74,-151
"SaltStack",2019,3,77,46
"SaltStack",2019,2,31,31
"SaltStack",2019,1,0,10
"SaltStack",2018,4,-10,42
"SaltStack",2018,3,-52,-76
"SaltStack",2018,2,24,79
"SaltStack",2018,1,-55,124
"SaltStack",2017,4,-179,-163
"SaltStack",2017,3,-16,-131
"SaltStack",2017,2,115,30
"SaltStack",2017,1,85,118
"SaltStack",2016,4,-33,-97
"SaltStack",2016,3,64,142
"SaltStack",2016,2,-78,-104
"SaltStack",2016,1,26,36
"SaltStack",2015,4,-10,-119
"SaltStack",2015,3,109,0
"SaltStack",2015,1,0,0
"Elm",2021,4,-131,-167
"Elm",2021,3,36,32
"Elm",2021,2,4,-51
"Elm",2021,1,55,78
"Elm",2020,4,-23,-1
"Elm",2020,3,-22,-25
"Elm",2020,2,3,-123
"Elm",2020,1,126,114
"Elm",2019,4,12,38
"Elm",2019,3,-26,-153
"Elm",2019,2,127,176
"Elm",2019,1,-49,77
"Elm",2018,4,-126,-82
"Elm",2018,3,-44,260
"Elm",2018,2,-304,-221
"Elm",2018,1,-83,114
"Elm",2017,4,-197,-104
"Elm",2017,3,-93,-154
"Elm",2017,2,61,189
"Elm",2017,1,-128,-646
"Elm",2016,4,518,625
"Elm",2016,3,-107,-204
"Elm",2016,2,97,-76
"Elm",2016,1,173,93
"Elm",2015,4,80,-101
"Elm",2015,3,181,138
"Elm",2015,2,43,0
"Elm",2015,1,0,0
"Batchfile",2021,4,43,71
"Batchfile",2021,3,-28,-64
"Batchfile",2021,1,36,102
"Batchfile",2020,3,-66,-131
"Batchfile",2020,2,65,75
"Batchfile",2019,4,-10,-13
"Batchfile",2019,3,3,143
"Batchfile",2019,2,-140,-158
"Batchfile",2019,1,18,-45
"Batchfile",2018,4,63,14
"Batchfile",2018,3,49,48
"Batchfile",2018,2,1,139
